sheetName,cellRef,fieldName,javaType,excelFormat
"CONTACT_INFO_1","C2","contact_info_1_r2c3","java.lang.Double","General"
"CONTACT_INFO_1","C3","contents_b59","java.lang.Double","General"
"CONTACT_INFO_1","C4","contents_e_3","java.lang.Double","General"
"CONTACT_INFO_1","C6","contents_e_4","java.lang.Double","General"
"CONTACT_INFO_1","D10","warrant_end_date","java.lang.String","@"
"CONTACT_INFO_1","E10","warrant_end_date_2","java.lang.String","@"
"CONTACT_INFO_1","F10","warrant_end_date_3","java.lang.String","@"
"CONTACT_INFO_1","G10","warrant_end_date_4","java.lang.String","@"
"CONTACT_INFO_1","H10","warrant_end_date_5","java.lang.String","@"
"CONTACT_INFO_1","D11","legal_name","java.lang.Double","General"
"CONTACT_INFO_1","D12","if_contents_c_10_contents_c_10_street_address","java.lang.String","@"
"CONTACT_INFO_1","E12","street_address","java.lang.String","@"
"CONTACT_INFO_1","F12","street_address_2","java.lang.String","@"
"CONTACT_INFO_1","G12","street_address_3","java.lang.String","@"
"CONTACT_INFO_1","H12","street_address_4","java.lang.String","@"
"CONTACT_INFO_1","D13","if_contents_c_10_contents_c_10_city","java.lang.String","@"
"CONTACT_INFO_1","F13","state_or_province","java.lang.String","@"
"CONTACT_INFO_1","H13","zip_or_postal_code","java.lang.String","@"
"CONTACT_INFO_1","D14","if_contents_c_10_contents_c_10_home_telephone","java.lang.String","@"
"CONTACT_INFO_1","F14","alternate_phone","java.lang.String","@"
"CONTACT_INFO_1","G14","zip_or_postal_code_alternate_phone","java.lang.String","@"
"CONTACT_INFO_1","H14","alternate_phone_2","java.lang.String","@"
"CONTACT_INFO_1","D15","if_contents_c_10_contents_c_10_internet_or_e_mail_address_required_if_available","java.lang.String","@"
"CONTACT_INFO_1","E15","alternate_phone_internet_or_e_mail_address_required_if_available","java.lang.String","@"
"CONTACT_INFO_1","F15","internet_or_e_mail_address_required_if_available","java.lang.String","@"
"CONTACT_INFO_1","H15","membership","java.lang.String","0"
"CONTACT_INFO_1","D16","if_contents_c_10_contents_c_10_sca_name","java.lang.String","@"
"CONTACT_INFO_1","E16","alternate_phone_sca_name","java.lang.String","@"
"CONTACT_INFO_1","F16","sca_name","java.lang.String","@"
"CONTACT_INFO_1","H16","exp_date","java.lang.String","mm/yyyy"
"CONTACT_INFO_1","D18","if_contents_c_10_contents_c_10_po_box_address","java.lang.String","@"
"CONTACT_INFO_1","E18","alternate_phone_po_box_address","java.lang.String","@"
"CONTACT_INFO_1","F18","po_box_address","java.lang.String","@"
"CONTACT_INFO_1","G18","exp_date_po_box_address","java.lang.String","@"
